title_pt,title_en,year,rating,genre,sinopse,cluster,rating_original,year_original
Barbie,Barbie,1.426556610754786,-3.7763759752804646,Aventura,Viver na Terra da Barbie é ser um ser perfeito em um lugar perfeito. A menos que você tenha uma crise existencial completa. Ou que você seja um Ken.,0,7.4,2023
Um Sonho de Liberdade,1. The Shawshank Redemption,0.28738539939095753,4.171247366581396,Drama,"Dois homens presos se reúnem ao longo de vários anos, encontrando consolo e eventual redenção através de atos de decência comum.",4,9.3,1994
O Poderoso Chefão,2. The Godfather,-0.5768134506091882,3.752951401220239,Policial,O patriarca idoso de uma dinastia do crime organizado transfere o controle de seu império clandestino para seu filho relutante.,3,9.2,1972
Batman: O Cavaleiro das Trevas,3. The Dark Knight,0.837330122118323,2.9163594704979414,Ação,"Quando a ameaça conhecida como O Coringa surge de seu passado, causa estragos e caos nas pessoas de Gotham. O Cavaleiro das Trevas deve aceitar um dos maiores testes para combater a injustiça.",4,9.0,2008
O Poderoso Chefão II,4. The Godfather Part II,-0.4982499187909931,2.9163594704979414,Policial,"Em 1950, Michael Corleone, agora à frente da família, tenta expandir o negócio do crime a Las Vegas, Los Angeles e Cuba. Paralelamente, é revelada a história de Vito Corleone, e de como saiu da Sicília e chegou a Nova Iorque.",4,9.0,1974
12 Homens e uma Sentença,5. 12 Angry Men,-1.166039939245651,2.9163594704979414,Policial,"O julgamento de um assassinato em Nova Iorque é frustrado por um único membro, cujo ceticismo força o júri a considerar cuidadosamente as evidências antes de dar o veredito.",4,9.0,1957
A Lista de Schindler,6. Schindler's List,0.24810363348186004,2.9163594704979414,Biografia,"Na Polônia ocupada pelos alemães durante a Segunda Guerra Mundial, o industrial Oskar Schindler começa a ser preocupar com seus trabalhadores judeus depois de testemunhar sua perseguição pelos nazistas.",0,9.0,1993
O Senhor dos Anéis: O Retorno do Rei,7. The Lord of the Rings: The Return of the King,0.6409212925728354,2.9163594704979414,Ação,Gandalf e Aragorn lideram o Mundo dos Homens contra o exército de Sauron para desviar o olhar de Frodo e Sam quando eles se aproximam á Montanha da Perdição com o Um Anel.,4,9.0,2003
Pulp Fiction - Tempo de Violência,8. Pulp Fiction,0.28738539939095753,2.4980635051367925,Policial,"As vidas de dois assassinos da máfia, um boxeador, um gângster e sua esposa, e um par de bandidos se entrelaçam em quatro histórias de violência e redenção.",0,8.9,1994
O Senhor dos Anéis: A Sociedade do Anel,9. The Lord of the Rings: The Fellowship of the Ring,0.5623577607546403,2.0797675397756437,Ação,Um manso hobbit do Condado e oito companheiros partem em uma jornada para destruir o poderoso Um Anel e salvar a Terra-média das Trevas.,3,8.8,2001
Três Homens em Conflito,"10. The Good, the Bad and the Ugly",-0.8125040460637734,2.0797675397756437,Aventura,Um impostor se junta com dois homens para encontrar fortuna num remoto cemitério.,2,8.8,1966
Forrest Gump: O Contador de Histórias,11. Forrest Gump,0.28738539939095753,2.0797675397756437,Drama,"Os governos dos presidentes Kennedy e Johnson, os eventos do Vietnã e Watergate e outras histórias são mostradas através da perspectiva de um homem do Alabama com baixo quociente intelectual.",0,8.8,1994
Clube da Luta,12. Fight Club,0.4837942289364452,2.0797675397756437,Drama,Um trabalhador de escritório e um fabricante de sabonetes formam um clube de luta clandestino que evolui para algo muito maior.,2,8.8,1999
O Senhor dos Anéis: As Duas Torres,13. The Lord of the Rings: The Two Towers,0.6016395266637378,2.0797675397756437,Ação,"Enquanto Frodo e Sam estão perto de Mordor com a ajuda de Gollum, a divida comunhão luta contra Saruman e os Isengards.",3,8.8,2002
A Origem,14. Inception,0.9158936539365181,2.0797675397756437,Ação,Um ladrão que rouba segredos corporativos através da tecnologia de entrar no subconsciente recebe a tarefa inversa de plantar uma idéia na mente do diretor de uma grande empresa.,3,8.8,2010
Star Wars: Episódio V - O Império Contra-Ataca,15. Star Wars: Episode V - The Empire Strikes Back,-0.2625593233364079,1.6614715744144872,Ação,"Os rebeldes derrotaram o Império no planeta congelado Hoth. Luke Skywalker começa a treinar como um Jedi com Yoda, enquanto seus amigos são perseguidos por Darth Vader.",4,8.7,1980
Homem-Aranha: Através do Aranhaverso,16. Spider-Man: Across the Spider-Verse,1.426556610754786,2.0797675397756437,Animação,"Miles Morales, o amigão da vizinhança Homem-Aranha, é transporado através do multiverso para unir forças com Gwen Stacy e um novo time de Pessoas-Aranha para enfrentar um vilão mais poderoso do que qualquer coisa que já tenham encontrado.",4,8.8,2023
Matrix,17. The Matrix,0.4837942289364452,1.6614715744144872,Ação,Um hacker aprende com os misteriosos rebeldes sobre a verdadeira natureza de sua realidade e seu papel na guerra contra seus controladores.,0,8.7,1999
Os Bons Companheiros,18. Goodfellas,0.13025833575456744,1.6614715744144872,Biografia,"A historia do Henry Hill e sua vida na máfia, sua relação com sua esposa Karen Hill e seus colegas da máfia Jimmy Conway e Tommy DeVito no sindicato italo-americano do crime.",2,8.7,1990
Um Estranho no Ninho,19. One Flew Over the Cuckoo's Nest,-0.4589681528818956,1.6614715744144872,Drama,"Um criminoso alega insanidade para ser enviado a um centro de saúde mental, onde se rebela contra a opressiva enfermeira e mobiliza os pacientes a quem ela atemoriza.",3,8.7,1975
Seven: Os Sete Crimes Capitais,20. Se7en,0.3266671653000551,1.2431756090533381,Policial,"Dois detetives, um novato e um veterano, perseguem um assassino em série que usa os sete pecados capitais como motivos.",0,8.6,1995
A Felicidade Não se Compra,21. It's a Wonderful Life,-1.598139364245724,1.2431756090533381,Drama,"Um anjo é enviado dos céus para ajudar um homem de negócios desesperado em sua frustração, e mostra a ele como seria a vida se nunca tivesse existido.",4,8.6,1946
Os Sete Samurais,22. Seven Samurai,-1.2838852369729437,1.2431756090533381,Ação,Uma aldeia pobre sob a ameaça de bandidos recruta sete samurais para ajudá-los a se defenderem.,2,8.6,1954
O Silêncio dos Inocentes,23. The Silence of the Lambs,0.16954010166366498,1.2431756090533381,Policial,"Uma jovem deve receber a ajuda de um assassino canibal manipulador e preso para ajudar a capturar outro assassino em série, um louco que ataca suas vítimas.",4,8.6,1991
Interestelar,24. Interstellar,1.0730207175729083,1.6614715744144872,Aventura,"Uma equipe de exploradores viaja através de um buraco de minhoca no espaço, na tentativa de garantir a sobrevivência da humanidade.",2,8.7,2014
O Resgate do Soldado Ryan,25. Saving Private Ryan,0.4445124630273477,1.2431756090533381,Drama,"Depois de chegar a Normandía, um grupo de soldados precisam encontrar ao unico irmão vivo de tres que morreram na guerra.",2,8.6,1998
Cidade de Deus,26. City of God,0.6016395266637378,1.2431756090533381,Policial,"Os caminhos de duas crianças divergem nas favelas do Rio, enquanto um se esforça para se tornar um fotógrafo e o outro um chefe do tráfico.",0,8.6,2002
A Vida é Bela,27. Life Is Beautiful,0.40523069711825016,1.2431756090533381,Comédia,"Quando um bibliotecário judeu e seu filho se tornarem vítimas do Holocausto, ele usará uma mistura perfeita de vontade, humor e imaginação para proteger seu filho dos perigos do campo de concentração.",4,8.6,1997
À Espera de um Milagre,28. The Green Mile,0.4837942289364452,1.2431756090533381,Policial,"As vidas dos guardas de corredor da morte são afetadas por um dos detidos: um homem afro-americano acusado pelo assassinato e estupro de uma criança, mas com um presente misterioso.",4,8.6,1999
Star Wars: Episódio IV - Uma Nova Esperança,29. Star Wars: Episode IV - A New Hope,-0.38040462106370054,1.2431756090533381,Ação,"Luke Skywalker une forças com um cabaleiro Jedi, um arrogante piloto é dois dróides para salvar a galaxia enquanto tentam salvar a princesa Leia do misterioso Darth Vader.",3,8.6,1977
O Exterminador do Futuro 2: O Julgamento Final,30. Terminator 2: Judgment Day,0.16954010166366498,1.2431756090533381,Ação,"Um ciborgue, idêntico àquele que não conseguiu matar Sarah Connor, deve agora proteger seu filho adolescente, John Connor, de um ciborgue mais avançado e poderoso.",4,8.6,1991
De Volta para o Futuro,31. Back to the Future,-0.06615049379092024,0.8248796436921891,Aventura,"Marty McFly viaja para 1955 com a máquina do tempo do cientista Dr. Brown. Ele deve garantir que seus pais se apaixonem, para não arriscar sua própria existência.",3,8.5,1985
A Viagem de Chihiro,32. Spirited Away,0.5623577607546403,1.2431756090533381,Animação,"Durante a mudança de casa, uma menina de dez anos se maravilha num mundo de dioses, bruxas e espíritus e onde os humanos são transformados em bestas.",2,8.6,2001
Oppenheimer,33. Oppenheimer,1.426556610754786,1.2431756090533381,Biografia,A história do cientista americano J. Robert Oppenheimer e o seu papel no desenvolvimento da bomba atômica.,0,8.6,2023
O Pianista,34. The Pianist,0.6016395266637378,0.8248796436921891,Biografia,Um musico judeu luta para sobreviver a destruição de Varsóvia durante a segunda guerra mundial.,3,8.5,2002
Psicose,35. Psycho,-1.0481946415183585,0.8248796436921891,Terror,"Uma secretária de Phoenix desvia dinheiro de um cliente de sua empresa, foge e vai a um motel remoto gerido por um jovem sob o domínio da mãe.",3,8.5,1960
Parasita,36. Parasite,1.269429547118396,0.8248796436921891,Drama,"Desempregados, a família de Ki-taek (Song Kang-ho) nutre um interesse peculiar pela família Park até que eles se veem presos em um inesperado incidente.",0,8.5,2019
Gladiador,37. Gladiator,0.5230759948455428,0.8248796436921891,Ação,Um general romano planeja a melhor vingança contra o imperador corrupto que matou sua familia e o fez escravo.,2,8.5,2000
O Rei Leão,38. The Lion King,0.28738539939095753,0.8248796436921891,Animação,Um pequeno lion é obrigado por seu tío a fugir de casa e anos depois se da conta da sua identidade e suas responsabilidades.,1,8.5,1994
O Profissional,39. Léon: The Professional,0.28738539939095753,0.8248796436921891,Ação,"Mathilda, uma menina de 12 anos é levada por Léon, um assassino profissional, depois que sua família é assassinada. Léon e Mathilda formam uma relação incomum, desde que ela se torna sua protegida.",1,8.5,1994
A Outra História Americana,40. American History X,0.4445124630273477,0.8248796436921891,Policial,Um neonazista tenta evitar que seu irmão mais novo tome o mesmo caminho errado que ele.,3,8.5,1998
Os Infiltrados,41. The Departed,0.7587665903001279,0.8248796436921891,Policial,Um policial disfarçado e um espião estão tentando se identificar enquanto se infiltram em uma gangue irlandesa no sul de Boston.,0,8.5,2006
Whiplash: Em Busca da Perfeição,42. Whiplash,1.0730207175729083,0.8248796436921891,Drama,Um jovem e promissor baterista se matricula em um conservatório de música onde seus sonhos são guiados por um instrutor que não pára por nada para perceber o potencial de um aluno.,4,8.5,2014
O Grande Truque,43. The Prestige,0.7587665903001279,0.8248796436921891,Drama,"Depois de um trágico acidente, dois magos do palco se engajam em uma batalha para criar a ilusão final enquanto sacrificam tudo o que têm para enganar um ao outro.",3,8.5,2006
Túmulo dos Vagalumes,45. Grave of the Fireflies,0.051694803936372366,0.8248796436921891,Animação,Um menino e sua irmã tentam sobreviver no Japão durante a Segunda Guerra Mundial.,0,8.5,1988
Casablanca,46. Casablanca,-1.7552664278821142,0.8248796436921891,Drama,O proprietário cético de uma boate protege um antigo amor e seu marido dos nazistas no Marrocos.,0,8.5,1942
Harakiri,47. Harakiri,-0.9696311097001635,1.2431756090533381,Ação,"Um velho samurai ronin chega à casa de um senhor feudal e pede um lugar honroso para cometer suicídio. Mas quando o ronin pede um samurai mais jovem que chegou antes, os eventos seguem um curso inesperado.",2,8.6,1962
Intocáveis,48. The Intouchables,0.9551754198456156,0.8248796436921891,Biografia,"Depois de ficar tetraplégico num acidente, um aristocrata contrata um jovem de um bairro pobre para cuidar dele.",2,8.5,2011
Tempos Modernos,49. Modern Times,-1.9909570233366993,0.8248796436921891,Comédia,Um vagabundo luta para viver na sociedade industrial moderna com a ajuda de uma jovem.,0,8.5,1936
Cinema Paradiso,50. Cinema Paradiso,0.051694803936372366,0.8248796436921891,Drama,"Um diretor de cinema lembra como, em sua infância, ele se apaixonou pelo cinema de sua cidade e iniciou uma profunda amizade com o projecionista.",4,8.5,1988
Era uma Vez no Oeste,51. Once Upon a Time in the West,-0.7339405142455783,0.8248796436921891,Faroeste,Um misterioso estranhoe se junta com um bandido para proteger a uma viúva.,0,8.5,1968
Janela Indiscreta,52. Rear Window,-1.2838852369729437,0.8248796436921891,Mistério,Um fotógrafo em uma cadeira de rodas espiona seus vizinhos pela janela de seu apartamento e está convencido de que um deles cometeu um assassinato.,4,8.5,1954
Alien - O 8º Passageiro,53. Alien,-0.30184108924550546,0.8248796436921891,Terror,"Depois que um navio mercante do espaço percebe uma transmissão desconhecida como uma chamada de socorro, encontra um dos tripulantes atacado por um misterioso modo de vida, e logo percebem que seu ciclo de vida simplesmente começou.",3,8.5,1979
Luzes da Cidade,54. City Lights,-2.1873658528821873,0.8248796436921891,Comédia,"Com a ajuda de um homem rico, bêbado e imprevisível, um vagabundo ingênuo que se apaixonou por uma florista cega tenta conseguir dinheiro para fornecer ajuda médica.",2,8.5,1931
Apocalypse Now,55. Apocalypse Now,-0.30184108924550546,0.4065836783310401,Drama,Um oficial do exército dos Estados Unidos no Vietnã é encarregado de assassinar a um coronel que acredita ser um deus.,0,8.4,1979
Amnésia,56. Memento,0.5230759948455428,0.4065836783310401,Mistério,Um homem com perda da memória de curto prazo tenta investigar o homicídio da sua esposa.,2,8.4,2000
Django Livre,57. Django Unchained,0.9944571857547131,0.4065836783310401,Drama,"Com a ajuda de um caçador de recompensas alemão, um escravo libertado sai para resgatar sua esposa de um brutal dono de uma plantação no Mississipi.",2,8.4,2012
Os Caçadores da Arca Perdida,58. Indiana Jones and the Raiders of the Lost Ark,-0.22327755742731037,0.4065836783310401,Ação,"Em 1936 o archeologista e aventurero Indiana Jones é contratado pelo governo dos Estados Unidos para procurar pelo Pacto da Arca, antes que os nazis o tenham primeiro.",4,8.4,1981
WALL·E,59. WALL·E,0.837330122118323,0.4065836783310401,Animação,"Num futuro distante, um pequeno robô faz uma viagem que decidirá o destino da humanidade.",2,8.4,2008
A Vida dos Outros,60. The Lives of Others,0.7587665903001279,0.4065836783310401,Drama,"Em 1984, em Berlim Oriental, um agente da polícia secreta que cuida de um escritor e sua mulher se vê cada vez mais absorvido em suas vidas.",0,8.4,2006
Crepúsculo dos Deuses,61. Sunset Blvd.,-1.4410123006093338,0.4065836783310401,Drama,Um roteirista estabelece uma relação com uma fracasada estrela de cinema que quer voltar aos filmes.,2,8.4,1950
Glória Feita de Sangue,62. Paths of Glory,-1.166039939245651,0.4065836783310401,Drama,"Depois de se recusar a atacar uma posição inimiga, um general acusa os soldados da covardia e seu comandante deve defendê-los.",0,8.4,1957
Vingadores: Guerra Infinita,63. Avengers: Infinity War,1.2301477812092985,0.4065836783310401,Ação,Os Vingadores e seus aliados deverão sacrificar tudo em uma tentativa de derrotar o poderoso Thanos antes que sua explosão de devastação ponha fim ao universo.,4,8.4,2018
O Iluminado,64. The Shining,-0.2625593233364079,0.4065836783310401,Drama,"Uma família se dirige a um hotel isolado para o inverno, onde uma presença sinistra influencia a violência do pai, enquanto seu filho psíquico vê presságios horríveis do passado e do futuro.",3,8.4,1980
O Grande Ditador,65. The Great Dictator,-1.8338299597003092,0.4065836783310401,Comédia,O ditador Hynkel tenta expandir seu império enquanto um pobre barbeiro judeu tenta evitar a perseguição do regime de Hynkel.,0,8.4,1940
Testemunha de Acusação,66. Witness for the Prosecution,-1.166039939245651,0.4065836783310401,Policial,Um veterano advogado britânico deve defender seu cliente em um julgamento de assassinato que tem surpresa após surpresa.,3,8.4,1957
Homem-Aranha: No Aranhaverso,67. Spider-Man: Into the Spider-Verse,1.2301477812092985,0.4065836783310401,Animação,"Um jovem se torna o Homem Aranha de sua realidade, cruzando seu caminho com cinco colegas de outras dimensões para impedir uma ameaça a todas as realidades.",0,8.4,2018
"Aliens, O Resgate",68. Aliens,-0.0268687278818227,0.4065836783310401,Ação,Ellen Ripley é salvada depois de estar dormida por 57 anos. A luna que o Nostromo visitou foi colonizada mas o contado se perdeu.,3,8.4,1986
Beleza Americana,69. American Beauty,0.4837942289364452,-0.011712287030108856,Drama,Um pai sexualmente frustrado tem uma crise existencial depois de conhecer a melhor amiga da sua filha.,4,8.3,1999
Batman: O Cavaleiro das Trevas Ressurge,70. The Dark Knight Rises,0.9944571857547131,0.4065836783310401,Ação,"Oito anos depois da anarquia do Coringa, Batman com ajuda da Mulher Gato, tentam salvar Gotham do terrorista Bane.",0,8.4,2012
Bastardos Inglórios,71. Inglourious Basterds,0.8766118880274205,-0.011712287030108856,Aventura,"Na França ocupada pelos nazistas durante a Segunda Guerra Mundial, um plano para assassinar líderes nazistas por parte de um grupo de soldados judeus dos EUA coincide com os planos de vingança da dona de uma sala de cinema.",3,8.3,2009
Dr. Fantástico,72. Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,-0.8910675778819684,0.4065836783310401,Comédia,Um general alienado provoca um potencial holocausto nuclear que uma sala de guerra cheia de políticos e generais tenta freneticamente parar.,3,8.4,1964
Oldboy,73. Oldboy,0.6409212925728354,0.4065836783310401,Ação,"Depois de ter sido raptado e preso por quinze anos, Oh Dae-Su é libertado, e descobre que tem 5 dias para encontrar seu sequestrador.",1,8.4,2003
Viva: A Vida é uma Festa,74. Coco,1.1908660153002009,0.4065836783310401,Animação,Miguel entra na terra dos mortos para encontrar a seu bisavó quem era um lendário cantante.,3,8.4,2017
Amadeus,75. Amadeus,-0.10543225970001777,0.4065836783310401,Biografia,"A vida, sucessos e tribulações de Wolfgang Amadeus Mozart de acordo com Antonio Salieri, um compositor que era contemporâneo, que sempre teve ciúmes dele e que alegou tê-lo matado.",0,8.4,1984
Toy Story,76. Toy Story,0.3266671653000551,-0.011712287030108856,Animação,Um brinquedo do cauboi se sente profundamente ameaçado e celoso quando um brinquedo patrulheiro espacial passa a ter mais atençao do garoto.,4,8.3,1995
Coração Valente,77. Braveheart,0.3266671653000551,-0.011712287030108856,Biografia,"Quando sua noiva en segredo é assassinada, William Wallace comença uma revolta contra o rey Eduardo I da Inglaterra.",2,8.3,1995
O Barco: Inferno no Mar,78. Das Boot,-0.22327755742731037,0.4065836783310401,Drama,"O mundo claustrofóbico de um submarino da Segunda Guerra Mundial, cheio de tédio, sujeira e terror.",2,8.4,1981
Coringa,79. Joker,1.269429547118396,0.4065836783310401,Policial,Um comediante falido enlouquece e se torna um assassino psicopata.,3,8.4,2019
Vingadores: Ultimato,80. Avengers: Endgame,1.269429547118396,0.4065836783310401,Ação,"Após os eventos devastadores de Vingadores: Guerra Infinita , o universo está em ruínas, e com a ajuda de aliados os Vingadores se reúnem para desfazer as ações de Thanos e restaurar a ordem.",1,8.4,2019
Princesa Mononoke,81. Princess Mononoke,0.40523069711825016,-0.011712287030108856,Animação,"Numa viagem para descobrir a cura contra a maldição de Tatarigami, Ashitaka, se encontra uma guerra entre os deuses da foresta e Tatara, uma colônia mineira.",0,8.3,1997
