title_pt,title_en,year,rating,genre,sinopse,cluster,rating_original,year_original
Gênio Indomável,82. Good Will Hunting,0.40523069711825016,-0.011712287030108856,Drama,"Will Hunting, um zelador duma Universidade, tem habilidades para a matemática, mas precisa da ajuda dum psicólogo para encontrar seu propósito.",4,8.3,1997
Era uma Vez na América,83. Once Upon a Time in America,-0.10543225970001777,-0.011712287030108856,Policial,Um ex criminal judeu da época da proibição volta a Manhattan onde deberá confrontar seu pasado.,2,8.3,1984
Your Name.,84. Your Name.,1.1515842493911035,0.4065836783310401,Animação,"Dois estranhos estão ligados de uma maneira bizarra, mais quando uma conexão é formada, a distância será a única coisa que os manterá separados?",3,8.4,2016
3 Idiotas,85. 3 Idiots,0.8766118880274205,0.4065836783310401,Comédia,"Dois amigos procuram seu companheiro perdido. Eles se lembram de seus dias de faculdade e como seu amigo os inspirou a pensar de maneira diferente, mesmo quando o resto do mundo os chamava idiotas.",4,8.4,2009
Céu E Inferno,86. High and Low,-0.9303493437910659,0.4065836783310401,Policial,Um executivo de uma empresa de calçados torna-se vítima de extorsão quando o filho de seu motorista é sequestrado e retido para resgate.,4,8.4,1963
Cantando na Chuva,87. Singin' in the Rain,-1.3624487687911386,-0.011712287030108856,Comédia,Uma produtora de cinema e elenco fazem uma transição difíci.,0,8.3,1952
Réquiem para um Sonho,88. Requiem for a Dream,0.5230759948455428,-0.011712287030108856,Drama,As utopias causadas pelo uso de drogas em quatro pessoas de Coney Island se rompem quando seus vícios as dominam.,3,8.3,2000
Cafarnaum,89. Capernaum,1.2301477812092985,0.4065836783310401,Drama,"Ao cumprir uma sentença de cinco anos por um crime violento, uma criança de 12 anos processou seus pais por negligência.",4,8.4,2018
Toy Story 3,90. Toy Story 3,0.9158936539365181,-0.011712287030108856,Animação,"Os brinquedos são dados por erro a uma creche, Woody junto com os outros brinquedos tentaram voltar a casa do Andy.",3,8.3,2010
Vá e Veja,91. Come and See,-0.06615049379092024,0.4065836783310401,Drama,"Depois de encontrar uma arma, um jovem se une as forças da resistença russa contra os alemães na segunda guerra mundial.",0,8.4,1985
"Star Wars, Episódio VI: O Retorno do Jedi",92. Star Wars: Episode VI - Return of the Jedi,-0.14471402560911528,-0.011712287030108856,Ação,"Depois de uma missão ousada para resgatar Han Solo da cabana de Jabba, os rebeldes partem para fazer Endor destruir a mais poderosa Estrela da Morte. Enquanto isso, Luke tenta trazer Darth Vader de volta do lado negro, sem cair na armadilha do Imperador.",4,8.3,1983
Brilho Eterno de uma Mente sem Lembranças,93. Eternal Sunshine of the Spotless Mind,0.6802030584819329,-0.011712287030108856,Drama,"Quando sua relaçao se volta complicada, um casal tenta um procedimento médico para que suas memorias sejam apagadas.",0,8.3,2004
2001: Uma Odisséia no Espaço,94. 2001: A Space Odyssey,-0.7339405142455783,-0.011712287030108856,Aventura,"Trás descobrir um misterioso artefato na superfície da Lua, a humanidade tenta encontrar seus origens com a ajuda da inteligença do ordernador HAL 9000.",3,8.3,1968
A Caça,95. The Hunt,0.9944571857547131,-0.011712287030108856,Drama,"Um professor vive uma vida solitária enquanto luta pela custódia de seu filho. Sua vida melhora lentamente quando ele encontra o amor e recebe boas notícias de seu filho, mas sua sorte está prestes a mudar por uma pequena mentira inocente.",3,8.3,2012
Cães de Aluguel,96. Reservoir Dogs,0.2088218675727625,-0.011712287030108856,Policial,"Quando um simples roubo de jóias dá errado, os criminosos sobreviventes começam a suspeitar que um deles é um informante da polícia.",3,8.3,1992
Viver,97. Ikiru,-1.3624487687911386,-0.011712287030108856,Drama,"Depois de descobrir que tem câncer terminal, um burocrata tenta encontrar um sentido para sua vida.",2,8.3,1952
Lawrence da Arábia,98. Lawrence of Arabia,-0.9696311097001635,-0.011712287030108856,Aventura,"A história de T. E. Lawrence, o oficial inglês que conseguiu unir e liderar várias tribos árabes, durante a Primeira Guerra Mundial para lutar contra os turcos.",2,8.3,1962
Cidadão Kane,99. Citizen Kane,-1.7945481937912116,-0.011712287030108856,Drama,"Após a morte de um magnata na indústria editorial, jornalistas correm para descobrir o significado da última palavra que ele pronunciou.",3,8.3,1941
"M, o Vampiro de Dusseldorf",100. M,-2.1873658528821873,-0.011712287030108856,Policial,"Quando a polícia de uma cidade alemã não consegue encontrar um assassino de crianças, outros criminosos decidem ajudar na caçada humana.",0,8.3,1931
Intriga Internacional,101. North by Northwest,-1.087476407427456,-0.011712287030108856,Ação,Um executivo de publicidade de Nova Iorque tem que fugir quando é confundido por um agente de governo.,0,8.3,1959
Se Meu Apartamento Falasse,102. The Apartment,-1.0481946415183585,-0.011712287030108856,Comédia,"Um homem tenta subir na empresa permitindo que seus executivos usem seu apartamento para encontros, mas surgem complicações e um romance próprio.",2,8.3,1960
Um Corpo que Cai,103. Vertigo,-1.1267581733365535,-0.011712287030108856,Mistério,Um ex-policial luta contra seus demônios enquanto está obcecado por uma mulher bonita.,3,8.3,1958
Pacto de Sangue,104. Double Indemnity,-1.676702896063919,-0.011712287030108856,Policial,"Um agente de seguros se deixa convencer de um esquema de assassinato e fraude, o que desperta a suspeita de um investigador.",3,8.3,1944
O Fabuloso Destino de Amélie Poulain,105. Amélie,0.5623577607546403,-0.011712287030108856,Comédia,"Amélie é uma parisiense ingênua com seu próprio senso de justiça. Ela decide ajudar as pessoas ao seu redor e, no caminho, descobre o amor.",0,8.3,2001
Scarface,106. Scarface,-0.14471402560911528,-0.011712287030108856,Policial,"Em Miamo em 1980, um imigrante cubano toma o control dum cartel de drogas.",0,8.3,1983
Nascido para Matar,107. Full Metal Jacket,0.012413038027274835,-0.011712287030108856,Drama,Um marinho dos Estados Unidos nota os deshumanizantes efeitos da guerra do Vietnã em seus colegas.,3,8.3,1987
Laranja Mecânica,108. A Clockwork Orange,-0.6160952165182857,-0.011712287030108856,Policial,"No futuro, um jovem líder de gang é levado para prisão e decide ser voluntário em um experimento, mas os resultados não são os esperados.",3,8.3,1971
Incêndios,109. Incendies,0.9158936539365181,-0.011712287030108856,Drama,Os gêmeos viajam para o Oriente Médio para descobrir sua história familiar e cumprir os últimos desejos de sua mãe.,4,8.3,2010
Hamilton,110. Hamilton,1.3087113130274934,-0.011712287030108856,Biografia,"A vida de um dos maiores fundadores e primeiro secretário do Tesouro da América, Alexander Hamilton.",2,8.3,2020
Fogo Contra Fogo,111. Heat,0.3266671653000551,-0.011712287030108856,Ação,Um grupo de profissionais roubando bancos sospeitam que a polícia está tráis deles quando deixam uma pista no seu último roubo.,2,8.3,1995
Up: Altas Aventuras,112. Up,0.8766118880274205,-0.011712287030108856,Animação,"Carl Fredricksen, de 78 anos, viaja a Paraside Falls com sua casa e inadvertidamente leva um menino com ele.",4,8.3,2009
O Sol é para Todos,113. To Kill a Mockingbird,-0.9696311097001635,-0.011712287030108856,Policial,"Atticus Finch, um advogado no sul da era da Depressão, defende um homem negro contra uma acusação de estupro imerecida, e seus filhos contra o preconceito.",3,8.3,1962
Golpe de Mestre,114. The Sting,-0.5375316847000906,-0.011712287030108856,Comédia,Dois golpistas se reúnem para obter o melhor golpe.,0,8.3,1973
A Separação,115. A Separation,0.9551754198456156,-0.011712287030108856,Drama,"Um casal é confrontado com uma decisão difícil, melhorar a vida de seu filho mudando-se para outro país ou ficar no Irã e cuidar de um pai que se deteriora e com Alzheimer.",2,8.3,2011
Indiana Jones e a Última Cruzada,116. Indiana Jones and the Last Crusade,0.0909765698454699,-0.4300082523912653,Ação,"Em 1938, depois que seu pai, o professor Henry Jones, desaparece enquanto persegue o Santo Graal, o professor Henry ""Indiana"" Jones, Jr. se encontra contra os nazistas de Adolf Hitler.",1,8.2,1989
Metrópolis,117. Metropolis,-2.3444929165185773,-0.011712287030108856,Drama,"Numa cidade futurística dividida entre os trabalhadores e os planejadores, o filho do maior planejador se apaixona por uma trabalhadora.",0,8.3,1927
Duro de Matar,118. Die Hard,0.051694803936372366,-0.4300082523912653,Ação,"John McClane, agente do departamento de polícia de Nova York, tenta salvar sua esposa, Holly Gennaro, e outras pessoas que o terrorista alemão Hans Gruber tomou como reféns durante a festa de Natal no Nakatomi Plaza, em Los Angeles.",4,8.2,1988
Los Angeles: Cidade Proibida,119. L.A. Confidential,0.40523069711825016,-0.4300082523912653,Policial,A corrupção cresce em Los Angeles nos anos 50. Três policiais estão investigando uma série de assassinatos com sua própria marca de justiça.,4,8.2,1997
Ladrões de Bicicletas,120. Bicycle Thieves,-1.5195758324275288,-0.011712287030108856,Drama,Na Itália da pós-guerra a bicicleta de um homem da classe trabalhadora é roubada. Ele e o filho partiram para encontrá-la.,3,8.3,1948
Snatch: Porcos e Diamantes,121. Snatch,0.5230759948455428,-0.4300082523912653,Comédia,Segue a luta de criminais tráis um diamante como nenhum outro nu mundo.,2,8.2,2000
Como Estrelas na Terra,122. Like Stars on Earth,0.7980483562092254,-0.011712287030108856,Drama,"Um garoto de oito anos é acusado de ser problemático e preguiçoso, até que o novo professor de arte tem a paciência e compaixão para descobrir o verdadeiro problema por trás de suas lutas na escola.",0,8.3,2007
Taxi Driver: Motorista de Táxi,123. Taxi Driver,-0.41968638697279803,-0.4300082523912653,Policial,"Um veterano de guerra com problemas mentais trabalha de noite como condutor de táxi na cidade de Nova Iorque, onde experimenta violência e perigo ao tentar ajudar um trabalhador e uma prostituta.",1,8.2,1976
1917,124. 1917,1.269429547118396,-0.4300082523912653,Ação,Trama desconhecida. O filme será de 1917 durante a primeira guerra mundial.,2,8.2,2019
A Queda! As Últimas Horas de Hitler,125. Downfall,0.6802030584819329,-0.4300082523912653,Biografia,O último secretário de Hitler relata seus últimos dias em seu bunker de Berlim no final da Segunda Guerra Mundial.,3,8.2,2004
Dangal,126. Dangal,1.1515842493911035,-0.011712287030108856,Ação,O lutador Mahavir e suas filhas lutadoras procuram a gloria contra a opressão social nos jogos do Commonwealth.,2,8.3,2016
Top Gun: Maverick,127. Top Gun: Maverick,1.3872748448456886,-0.011712287030108856,Ação,"Após mais de trinta anos de serviço como um dos melhores aviadores da Marinha, Pete Mitchell está onde pertence, ultrapassando os limites como um piloto de teste intrépido e evitando a promoção de posto que o manteria em terra.",4,8.3,2022
Por uns Dólares a Mais,128. For a Few Dollars More,-0.851785811972871,-0.4300082523912653,Drama,Dois caçadores de recompensas com as mesmas intenções se reúnem para encontrar um criminoso ocidental.,0,8.2,1965
Batman Begins,129. Batman Begins,0.7194848243910305,-0.4300082523912653,Ação,"Depois do treinamento, Batman comença a luta contra o crime e corrupçao en Gotham.",3,8.2,2005
Quanto Mais Quente Melhor,130. Some Like It Hot,-1.087476407427456,-0.4300082523912653,Comédia,"Dos músicos son testigos de un crimen y se dan a la fuga disfrazados de mujeres en una banda femenina, pero las cosas se complican.",0,8.2,1959
O Garoto,131. The Kid,-2.5801835119731624,-0.4300082523912653,Comédia,"Um mendigo cuida de uma criança abandonada, mas os eventos ameaçam esse relacionamento.",3,8.2,1921
O Lobo de Wall Street,132. The Wolf of Wall Street,1.0337389516638107,-0.4300082523912653,Biografia,"Baseada na verdadeira história de Jordan Belfort, desde sua ascensão como corretor de valores até a sua queda e envolvimento no crime e corrupção com o governo.",2,8.2,2013
Meu Pai,133. The Father,1.3087113130274934,-0.4300082523912653,Drama,"Um homem recusa toda a ajuda de sua filha à medida que envelhece. Ao tentar entender as mudanças nas circunstâncias, ele começa a duvidar dos seus entes queridos, da sua própria mente e até mesmo da estrutura de sua realidade.",4,8.2,2020
Green Book: O Guia,134. Green Book,1.2301477812092985,-0.4300082523912653,Biografia,Um valentão ítalo-americano se torna o motorista de um pianista afro-americano em um tour no sul dos Estados Unidos nos anos sessenta.,0,8.2,2018
A Malvada,135. All About Eve,-1.4410123006093338,-0.4300082523912653,Drama,"Uma ingênua se insinua na vida de uma atriz de teatro, e de seu círculo de amigas de teatro.",4,8.2,1950
Julgamento em Nuremberg,136. Judgment at Nuremberg,-1.008912875609261,-0.011712287030108856,Drama,"Em 1948, um tribunal dos Estados Unidos na Alemanha ocupada julga quatro nazistas por crimes de guerra.",4,8.3,1961
O Show de Truman: O Show da Vida,137. The Truman Show,0.4445124630273477,-0.4300082523912653,Comédia,Um vendedor de seguros descobre que sua vida é um programa de televisão.,0,8.2,1998
Ran,138. Ran,-0.06615049379092024,-0.4300082523912653,Ação,"No Japão medieval, um senhor feudal decide abdicar e entregar seus domínios aos seus três filhos. Mas ele não é capaz de ver que esses novos poderes irão corrompê-los e levá-los a enfrentar um ao outro, e contra ele.",1,8.2,1985
Cassino,139. Casino,0.3266671653000551,-0.4300082523912653,Policial,"Uma história de ganância, dinheiro e assassinato acontece entre dois melhores amigos: um mafioso e um executivo de cassino, que competem uns com os outros por um império de jogo e pelo amor de uma socialite.",0,8.2,1995
Sangue Negro,140. There Will Be Blood,0.7980483562092254,-0.4300082523912653,Drama,"Uma história sobre familia, religião, ódio e loucura, centrada na vida de um explorador de petróleo nos primeiros anos do negócio.",2,8.2,2007
Ilha do Medo,141. Shutter Island,0.9158936539365181,-0.4300082523912653,Mistério,"Em 1945, um policial federal dos Estados Unidos investiga o desaparecimento de um assassino que escapou de um hospital psiquiátrico.",0,8.2,2010
O Labirinto do Fauno,142. Pan's Labyrinth,0.7587665903001279,-0.4300082523912653,Drama,"Na Espanha de 1944, a filha dum oficial do exército escapa a um mundo de fantasia.",0,8.2,2006
Os Imperdoáveis,143. Unforgiven,0.2088218675727625,-0.4300082523912653,Drama,"O atirador do Velho Oeste, William Munny, relutantemente aceita um último trabalho com a ajuda de seu antigo amigo e um jovem.",3,8.2,1992
O Sexto Sentido,144. The Sixth Sense,0.4837942289364452,-0.4300082523912653,Drama,Um menino que consegue se comunicar com espíritos encontra ajuda de um psicólogo.,3,8.2,1999
Jurassic Park,145. Jurassic Park,0.24810363348186004,-0.4300082523912653,Ação,Durante um tour o parque sofre falta de energia eléctrica o que faz que um dinossauro clonado saia do seu claustro.,0,8.2,1993
Uma Mente Brilhante,146. A Beautiful Mind,0.5623577607546403,-0.4300082523912653,Biografia,A vida do brilhante mas insociável matemático John Nash muda quando ele aceita um trabalho secreto em criptografia.,1,8.2,2001
O Tesouro da Sierra Madre,147. The Treasure of the Sierra Madre,-1.5588575983366264,-0.4300082523912653,Aventura,Dois americanos em busca de trabalho no México convencem um homem a ajudá-los a extrair ouro nas montanhas da Serra Madre.,2,8.2,1947
"Yojimbo, o Guarda-Costas",148. Yojimbo,-1.008912875609261,-0.4300082523912653,Ação,Um astuto ronin chega a uma cidade dividida por duas quadrilhas criminosas e decide se confrontar para libertar a cidade.,0,8.2,1961
Onde os Fracos Não Têm Vez,149. No Country for Old Men,0.7980483562092254,-0.4300082523912653,Policial,Violência e caos surgem quando um caçador se depara com uma negociação de drogas que deu errado e mais de dois milhões de dólares perto do Rio Grande.,0,8.2,2007
Monty Python em Busca do Cálice Sagrado,150. Monty Python and the Holy Grail,-0.4589681528818956,-0.4300082523912653,Aventura,"O Rei Arthur e seus Cavaleiros da Távola Redonda embarcam em uma busca surrealista e de baixo orçamento pelo Santo Graal, encontrando múltiplos obstáculos estúpidos.",4,8.2,1975
Kill Bill: Volume 1,151. Kill Bill: Vol. 1,0.6409212925728354,-0.4300082523912653,Ação,"Depois de despertar de um coma de quatro anos, uma antiga assassina busca vingança contra o grupo de assassinos que a traiu.",2,8.2,2003
Fugindo do Inferno,152. The Great Escape,-0.9303493437910659,-0.4300082523912653,Aventura,Prisioneiros de guerra aliados planejam uma fuga maciça de um campo alemão durante a Segunda Guerra Mundial.,0,8.2,1963
O Enigma de Outro Mundo,153. The Thing,-0.18399579151821283,-0.4300082523912653,Terror,Um team de investigação na Antartica é perseguido por extraterrestres.,0,8.2,1982
Rashomon,154. Rashomon,-1.4410123006093338,-0.4300082523912653,Policial,"A violação de uma noiva e o assassinato de seu marido samurai são lembrados desde a perspectiva de um bandido, da noiva, do fantasma do samurai e de um lenhador.",3,8.2,1950
Procurando Nemo,155. Finding Nemo,0.6409212925728354,-0.4300082523912653,Animação,"Quando seu filho é capturado, um peixe-palhaço tímido embarca em uma viagem para trazê-lo para casa.",0,8.2,2003
O Homem Elefante,156. The Elephant Man,-0.2625593233364079,-0.4300082523912653,Biografia,"Um famoso médico estuda a um jovem com a cara deformada, conhecido como Homem Elefante, ele se da conta que o homem é inteligente e de bom coração.",4,8.2,1980
Chinatown,157. Chinatown,-0.4982499187909931,-0.4300082523912653,Drama,"Um detetive particular contratado para desmascarar um adúltero é pego em uma teia de fraude, corrupção e assassinato.",3,8.2,1974
Homem-Aranha: Sem Volta para Casa,158. Spider-Man: No Way Home,1.347993078936591,-0.4300082523912653,Ação,"Com a identidade do Homem-Aranha revelada, Peter pede ajuda ao Doutor Strange. Quando um feitiço corre mal, inimigos perigosos de outros mundos começam a aparecer, forçando Peter a descobrir o que realmente significa ser o Homem-Aranha.",3,8.2,2021
V de Vingança,159. V for Vendetta,0.7194848243910305,-0.4300082523912653,Ação,"Em um futuro da tirania britânica, um lutador clandestino conhecido como V trama um plano para derrubá-la com a ajuda de uma jovem mulher.",3,8.2,2005
...E o Vento Levou,160. Gone with the Wind,-1.8731117256094068,-0.4300082523912653,Drama,Uma mulher manipuladora e uma truhan embarcam em um romance turbulento durante a Guerra Civil Americana e o período da Reconstrução.,0,8.2,1939
Touro Indomável,161. Raging Bull,-0.2625593233364079,-0.8483042177524143,Biografia,"A vida do boxeador Jake LaMotta, que vê como a violência e temperamento que o levam ao topo do ringue, destroem sua vida fora dele.",3,8.1,1980
Disque M para Matar,162. Dial M for Murder,-1.2838852369729437,-0.4300082523912653,Policial,"Um ex-tenista decide matar a esposa para herdar o dinheiro dela e se vingar de um caso que ela havia tido. A fim de se livrar de culpas, usa um antigo colega de faculdade. Mas as coisas não vão correr como estava planeado.",0,8.2,1954
O Castelo Animado,163. Howl's Moving Castle,0.6802030584819329,-0.4300082523912653,Animação,Uma jovem sem autoconfiança é amaldiçoada com um corpo envelhecido por uma bruxa odiosa. Sua única chance de quebrar o feitiço é um jovem feiticeiro em um castelo itinerante.,1,8.2,2004
"Jogos, Trapaças e Dois Canos Fumegantes","164. Lock, Stock and Two Smoking Barrels",0.4445124630273477,-0.8483042177524143,Ação,"Um jogo de cartas em Londres desencadeia um confronto entre quatro amigos, plantadores de maconha, agiotas e cobradores de dívidas em uma série de eventos curiosos, tudo por algo de maria, dinheiro e duas pistolas antigas.",0,8.1,1998
O Segredo dos Seus Olhos,165. The Secret in Their Eyes,0.8766118880274205,-0.4300082523912653,Drama,"Um assessor jurídico aposentado escreve um romance com a esperança de fechar um de seus antigos casos de homicídio, que permanece sem solução, e superar o amor não correspondido que sentia por seu chefe. Décadas depois, ambas as memórias continuam a persegui-lo.",3,8.2,2009
